T,K,D
1,Slope,2303338
1,McIntosh,8899692
1,Golden  Valley,5322706
1,Burleigh,257606315
1,Bottineau,20368857
1,Burke,6235170
1,Bowman,9983243
1,Towner,7115951
1,Foster,10591552
1,Grant,7584857
1,Pembina,23486442
1,Oliver,5848640
1,Griggs,7667232
1,Divide,6561503
1,Ramsey,36279947
1,Stark,76669150
1,Dickey,16757020
1,Cass,474538283
1,Wells,13328944
1,Steele,6257348
1,Sargent,12131335
1,Sioux,13157857
1,Walsh,35228079
1,Grand  Forks,211834209
1,Adams,7423274
1,Traill,25729582
1,Stutsman,66850657
1,Nelson,9904036
1,LaMoure,13113501
1,Cavalier,12650932
1,Emmons,11247385
1,Ransom,17289291
1,Mortonne,87035754
1,Dunn,11203030
1,Sheridan,4185295
1,Billings,2480761
1,Benson,21100729
1,Ward,195403521
1,Renville,7825646
1,Hettinger,7847824
1,Logan,6304872
1,Eddy,7556342
1,Rolette,44156285
1,Pierce,13804186
1,Mountrail,24310194
1,Mercer,26689571
1,Kidder,7714756
1,McHenry,17092858
1,Barnes,35060160
1,Richland,51709459
1,McLean,28394104
1,McKenzie,20150246
1,Williams,70963082
2,Slope,2303338
2,McIntosh,8899692
2,Golden  Valley,5322706
2,Burleigh,257606315
2,Bottineau,20368857
2,Burke,6235170
2,Bowman,9983243
2,Towner,7115951
2,Foster,10591552
2,Grant,7584857
2,Pembina,23486442
2,Oliver,5848640
2,Griggs,7667232
2,Divide,6561503
2,Ramsey,36279947
2,Stark,76669150
2,Dickey,16757020
2,Cass,474538283
2,Wells,13328944
2,Steele,6257348
2,Sargent,12131335
2,Sioux,13157857
2,Walsh,35228079
2,Grand  Forks,211834209
2,Adams,7423274
2,Traill,25729582
2,Stutsman,66850657
2,Nelson,9904036
2,LaMoure,13113501
2,Cavalier,12650932
2,Emmons,11247385
2,Ransom,17289291
2,Mortonne,87035754
2,Dunn,11203030
2,Sheridan,4185295
2,Billings,2480761
2,Benson,21100729
2,Ward,195403521
2,Renville,7825646
2,Hettinger,7847824
2,Logan,6304872
2,Eddy,7556342
2,Rolette,44156285
2,Pierce,13804186
2,Mountrail,24310194
2,Mercer,26689571
2,Kidder,7714756
2,McHenry,17092858
2,Barnes,35060160
2,Richland,51709459
2,McLean,28394104
2,McKenzie,20150246
2,Williams,70963082
